
8/11/2016, 6:31:42 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: TA98906SEA
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: mx.uam.izt.holati
[DEBUG]  Classname: HolaTi
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/build-3c873eb65732a5a00e9bb5afdc0ab18794416122.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"jezrelmx1304@gmail.com","session":"daabcff7251812763ce0610c1ac79b8f826f97e0 0JWXHj558ae66Dy2YCU3Q3dMitC8QFlUNowcf1HvRh8ygfoUzs3aG6jbtLYHqqCgCS0gB4yMMm0j6/N/gteKh+Bbg7vvn0a8QROoj3hLTKC37JRN+1oCtNYZhp36qaenQ1AI0jGGKQ0E1uEft6Di0G/OeknyTPOWiwUMoAgbIIW6NrmS/kEhRnhv4WSn6g2KhzDA0/3/WH3uYMAW/QFTJwyt46PjQgyg7YkN6BfTJicQkKsKsP+xhVEcDaIkd0Koydj0LsqcXVHC6HYlAKnnyzvzFCdtTpDsLfvMSY2Ma9I/nq2X8w9aSR41KdNyZoakQbFxT1R73jujNBNzzv/05xU7xIk6YYIxnfiNK3dFOaDXlq04UpYiOmAsdtGneJbcqq/Ob40Ulb4UcN25NS9ggxlB232RhyFBud2llZnCqwUchnoMAYT4O5PrC1vrXeSdy+iThfkBJGZjIILnpRe4YUcTW41uLBc/i9NNbwXRpQt2Yj/Pkb8rIMdOUxRcnb96gl37smX7cLm/sfFUXdS7nm3Ziv4Qj079NwLjo4YVgZlpxQU7qmkWfRA/fSfNgYQakHArOA2Ir7/v5UWll5k7eJh2hQoYs/kxh6/lmn2m/AHZxeYuIQ7yy8psRcSO971CBgCL7mkL7qH9zH/u691Pdc/sK9El67aRPxI1b1j/2VGKDvCYCshKcwT03H+Y4oSgrnH6YTDvyjT6qLHG8XfHhuD0NeU/utuia/CKAdQsAy24IzoA74GvXeiq9qXh8UEvMXWoRLlU0vnanc3rY14/BvQZ1EKHmEkLLEL7nAjT57I=","ipaddress":"192.168.0.111","fingerprint":"78a9dc04eb3fa678ef71cecf186c0fc0657c6ea1","fingerprint_description":"Mac OSX Serial Number: C1MMF79BDTY3","guid":"921fe673-b8ca-4bc7-9fff-2691def3e946","appid":"mx.uam.izt.holati","name":"Hola Ti","org_id":100002138,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>mx.uam.izt.holati</id>\n  <name>Hola Ti</name>\n  <version>1.0</version>\n  <publisher>jezrel_mx</publisher>\n  <url>http://izt.uam.mx</url>\n  <description/>\n  <copyright>2016 by jezrel_mx</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>921fe673-b8ca-4bc7-9fff-2691def3e946</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57aa5c37cf92122029deaeb4</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"b3Uwyx5cUy4CbJpMBu7nSg==","pepper":"fyCqSBa8fPt5lcW0S/Xn/Q==","hmacKey":"GNvdgeE6piynVe+D0ezmNw==","o":100002138,"u":"13b183f1-b0d3-4670-8ddb-b1e8a1bb8c98","p":"starter","i":"57ad0ae0b4860e091f49eb47","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/KS_nav_ui.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/KS_nav_views.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/iphone
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/mobileweb
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable/background.png
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Bold.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/fonts/TitilliumWeb-Bold.ttf => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Bold.ttf
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Light.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/fonts/TitilliumWeb-Light.ttf => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Light.ttf
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Regular.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/fonts/TitilliumWeb-Regular.ttf => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Regular.ttf
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-SemiBold.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/fonts/TitilliumWeb-SemiBold.ttf => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-SemiBold.ttf
[WARN]   Overwriting file /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Thin.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/fonts/TitilliumWeb-Thin.ttf => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/fonts/TitilliumWeb-Thin.ttf
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-land-hdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-land-hdpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-land-ldpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-land-ldpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-port-hdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-port-hdpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-long-port-ldpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-long-port-ldpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-hdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-hdpi/fondo_chica_49af20e390.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-ldpi/.DS_Store
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-ldpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-ldpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-land-mdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-land-mdpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-hdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-hdpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-ldpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-ldpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/android/images/res-notlong-port-mdpi/fondo_chica.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable-notlong-port-mdpi/fondo_chica_49af20e390.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/platform/android/res/values/mytheme.xml => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/values/mytheme.xml
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/bin/assets/Resources/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/Resources/app.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/assets/app.js
[INFO]   Encrypting JavaScript files: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium_prep.macos "mx.uam.izt.holati" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Hola Ti/build/android/assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.jar
